n,time
0.015122873345935728,96.23842883110046
0.020793950850661626,73.89343810081482
0.026465028355387523,59.17936587333679
0.03213610586011342,47.80048894882202
0.03780718336483932,44.118470668792725
0.043478260869565216,30.29201626777649
0.04914933837429111,30.754204511642456
0.054820415879017016,31.478288650512695
0.06049149338374291,24.5444495677948
0.0661625708884688,27.76709246635437
0.07183364839319471,20.16136884689331
0.07750472589792061,22.42196750640869
0.0831758034026465,23.98828935623169
0.0888468809073724,20.398646354675293
0.0945179584120983,18.98108458518982
0.1001890359168242,16.35252332687378
0.10586011342155009,16.154069423675537
0.11153119092627599,16.86075711250305
0.11720226843100189,15.452867031097412
0.12287334593572778,12.953676223754883
0.1285444234404537,14.692434787750244
0.1342155009451796,13.267756462097168
0.13988657844990549,13.978893280029297
0.14555765595463138,11.835527181625366
0.15122873345935728,10.470228910446167
0.15689981096408318,7.549165487289429
0.16257088846880907,12.600034475326538
0.16824196597353497,12.504798173904419
0.17391304347826086,8.63790774345398
0.17958412098298676,9.540162324905396
0.18525519848771266,9.272881507873535
0.19092627599243855,12.19844913482666
0.19659735349716445,10.129564046859741
0.20226843100189035,6.808752059936523
0.20793950850661624,10.80202054977417
0.21361058601134217,7.991816282272339
0.21928166351606806,6.972266435623169
0.22495274102079396,9.761919260025024
0.23062381852551986,9.644587516784668
0.23629489603024575,8.005182027816772
0.24196597353497165,10.479287385940552
0.24763705103969755,10.203161239624023
0.2533081285444234,8.027624130249023
0.2589792060491493,6.091801166534424
0.2646502835538752,6.605281352996826
0.27032136105860116,8.07109785079956
0.27599243856332706,8.592992544174194
0.28166351606805295,8.202629327774048
0.28733459357277885,6.253392934799194
0.29300567107750475,8.503997325897217
0.29867674858223064,5.1400370597839355
0.30434782608695654,8.252898693084717
0.31001890359168244,9.034409284591675
0.31568998109640833,7.713263988494873
0.32136105860113423,7.811110734939575
0.3270321361058601,8.644524812698364
0.332703213610586,8.762282371520996
0.3383742911153119,6.586847305297852
0.3440453686200378,4.49393892288208
0.3497164461247637,4.642441034317017
0.3553875236294896,4.703367471694946
0.3610586011342155,1.1249513626098633
0.3667296786389414,5.6488776206970215
0.3724007561436673,5.140134811401367
0.3780718336483932,6.522465944290161
0.3837429111531191,6.9646031856536865
0.389413988657845,4.315743684768677
0.3950850661625709,7.3293092250823975
0.4007561436672968,6.96662974357605
0.4064272211720227,4.684525728225708
0.4120982986767486,6.590597152709961
0.41776937618147447,5.980960369110107
0.42344045368620037,7.214237451553345
0.42911153119092627,3.177807331085205
0.43478260869565216,6.6371965408325195
0.44045368620037806,4.609079360961914
0.44612476370510395,6.5051844120025635
0.45179584120982985,7.085566759109497
0.45746691871455575,3.5292012691497803
0.46313799621928164,5.418741226196289
0.46880907372400754,4.194845199584961
0.47448015122873344,5.3066630363464355
0.48015122873345933,6.172133445739746
0.48582230623818523,6.958840847015381
0.4914933837429111,5.842243194580078
0.497164461247637,7.30825400352478
0.502835538752363,5.0479161739349365
0.5085066162570888,5.275984287261963
0.5141776937618148,5.396053791046143
0.5198487712665406,6.308443307876587
0.5255198487712666,5.034665107727051
0.5311909262759924,5.524524450302124
0.5368620037807184,4.5972583293914795
0.5425330812854442,5.42288613319397
0.5482041587901701,5.740741729736328
0.553875236294896,5.434745788574219
0.5595463137996219,5.173593044281006
0.5652173913043478,4.999974966049194
0.5708884688090737,5.176936388015747
0.5765595463137996,4.884354829788208
0.5822306238185255,3.110321283340454
0.5879017013232514,5.287983655929565
0.5935727788279773,5.287096738815308
0.5992438563327032,3.2754106521606445
0.6049149338374291,5.453393459320068
0.610586011342155,5.68436074256897
0.6162570888468809,5.245974779129028
0.6219281663516069,5.213697195053101
0.6275992438563327,5.653560161590576
0.6332703213610587,2.3831043243408203
0.6389413988657845,5.446635961532593
0.6446124763705104,4.919565200805664
0.6502835538752363,4.955529451370239
0.6559546313799622,5.356713056564331
0.6616257088846881,4.532329797744751
0.667296786389414,4.820373058319092
0.6729678638941399,5.435011148452759
0.6786389413988658,3.267770290374756
0.6843100189035917,4.867106676101685
0.6899810964083176,5.3475182056427
0.6956521739130435,2.344647169113159
0.7013232514177694,5.084154844284058
0.7069943289224953,5.226973056793213
0.7126654064272212,3.9476826190948486
0.718336483931947,2.328953504562378
0.724007561436673,5.551064491271973
0.7296786389413988,6.010850667953491
0.7353497164461248,5.00482177734375
0.7410207939508506,5.602854490280151
0.7466918714555766,5.392585754394531
0.7523629489603024,4.598627090454102
0.7580340264650284,2.351900100708008
0.7637051039697542,4.980088472366333
0.7693761814744802,5.411569118499756
0.775047258979206,2.3544139862060547
0.780718336483932,5.239909410476685
0.7863894139886578,5.060497283935547
0.7920604914933838,0.7881894111633301
0.7977315689981096,4.993037462234497
0.8034026465028355,4.693224906921387
0.8090737240075614,5.560403347015381
0.8147448015122873,5.563657760620117
0.8204158790170132,5.555269956588745
0.8260869565217391,5.760108709335327
0.831758034026465,5.036739826202393
0.8374291115311909,4.689881324768066
0.8431001890359168,5.788741111755371
0.8487712665406427,5.429203987121582
0.8544423440453687,5.208965539932251
0.8601134215500945,5.577601671218872
0.8657844990548205,6.028928756713867
0.8714555765595463,5.856261968612671
0.8771266540642723,3.993288993835449
0.8827977315689981,4.280689001083374
0.888468809073724,5.123010158538818
0.8941398865784499,5.321157217025757
0.8998109640831758,4.112542152404785
0.9054820415879017,3.479694128036499
0.9111531190926276,4.890974998474121
0.9168241965973535,5.409535884857178
0.9224952741020794,5.508570432662964
0.9281663516068053,2.379073143005371
0.9338374291115312,5.091421127319336
0.9395085066162571,5.020560264587402
0.945179584120983,3.322814464569092
0.9508506616257089,0.7214407920837402
0.9565217391304348,5.220662593841553
0.9621928166351607,5.057038307189941
0.9678638941398866,1.9520347118377686
0.9735349716446124,2.130364418029785
0.9792060491493384,5.729165077209473
0.9848771266540642,2.135258436203003
0.9905482041587902,3.715930938720703
0.996219281663516,3.895864963531494